學年度別,設立別,學制別,每班教師數,每班學生數,生師比
57年,總計,大專校院,2.34,35.73,15.27
57年,總計,高級中學,-,51.25,-
57年,總計,職業學校,-,53.46,-
57年,總計,國民中學,-,53.91,-
57年,總計,國民小學,1.41,56.51,40.08
57年,國立,大專校院,2.38,28.37,11.93
57年,國立,高級中學,-,49.93,-
57年,國立,職業學校,-,-,-
57年,國立,國民中學,-,-,-
57年,國立,國民小學,1.78,51.27,28.79
57年,市立,大專校院,3.08,44.43,14.45
57年,市立,高級中學,-,50.83,-
57年,市立,職業學校,-,46.17,-
57年,市立,國民中學,-,54.13,-
57年,市立,國民小學,1.4,56.37,40.31
57年,私立,大專校院,2.23,46.5,20.81
57年,私立,高級中學,-,52.87,-
57年,私立,職業學校,-,56.76,-
57年,私立,國民中學,-,52.98,-
57年,私立,國民小學,1.6,61.25,38.25
58年,總計,大專校院,2.33,36.17,15.55
58年,總計,高級中學,-,51.13,-
58年,總計,職業學校,-,53.22,-
58年,總計,國民中學,-,51.44,-
58年,總計,國民小學,1.43,55.91,39
58年,國立,大專校院,2.47,29.37,11.91
58年,國立,高級中學,-,49.49,-
58年,國立,職業學校,-,-,-
58年,國立,國民中學,-,-,-
58年,國立,國民小學,1.78,49.59,27.85
58年,市立,大專校院,3.09,44.49,14.39
58年,市立,高級中學,-,51.36,-
58年,市立,職業學校,-,45.94,-
58年,市立,國民中學,-,51.49,-
58年,市立,國民小學,1.42,55.7,39.17
58年,私立,大專校院,2.08,45.01,21.68
58年,私立,高級中學,-,51.26,-
58年,私立,職業學校,-,55.91,-
58年,私立,國民中學,-,51.06,-
58年,私立,國民小學,1.63,62.03,38.08
59年,總計,大專校院,2.3,36.41,15.82
59年,總計,高級中學,-,51.42,-
59年,總計,職業學校,-,51.92,-
59年,總計,國民中學,-,50.22,-
59年,總計,國民小學,1.44,55.48,38.43
59年,國立,大專校院,2.51,29.43,11.74
59年,國立,高級中學,-,50.13,-
59年,國立,職業學校,-,-,-
59年,國立,國民中學,-,-,-
59年,國立,國民小學,1.83,49.44,27.03
59年,市立,大專校院,3.44,45.38,13.19
59年,市立,高級中學,-,51.77,-
59年,市立,職業學校,-,43.99,-
59年,市立,國民中學,-,50.38,-
59年,市立,國民小學,1.43,55.24,38.54
59年,私立,大專校院,1.94,44.82,23.09
59年,私立,高級中學,-,51.17,-
59年,私立,職業學校,-,54.03,-
59年,私立,國民中學,-,47.88,-
59年,私立,國民小學,1.58,61.31,38.75
60年,總計,大專校院,2.53,41.17,16.24
60年,總計,高級中學,-,50.51,-
60年,總計,職業學校,-,49.58,-
60年,總計,國民中學,-,48.74,-
60年,總計,國民小學,1.44,54.74,37.92
60年,國立,大專校院,2.89,34.68,12
60年,國立,高級中學,-,50.04,-
60年,國立,職業學校,-,-,-
60年,國立,國民中學,-,-,-
60年,國立,國民小學,1.76,46,26.11
60年,市立,大專校院,3.37,44.76,13.27
60年,市立,高級中學,-,51.57,-
60年,市立,職業學校,-,45.69,-
60年,市立,國民中學,-,48.83,-
60年,市立,國民小學,1.43,54.52,38.13
60年,私立,大專校院,2.06,47.97,23.26
60年,私立,高級中學,-,48.8,-
60年,私立,職業學校,-,50.58,-
60年,私立,國民中學,-,47.33,-
60年,私立,國民小學,1.65,60.4,36.63
61年,總計,大專校院,2.22,36.78,16.54
61年,總計,高級中學,-,50.41,-
61年,總計,職業學校,-,49.17,-
61年,總計,國民中學,-,48.21,-
61年,總計,國民小學,1.45,54.55,37.65
61年,國立,大專校院,2.45,29.5,12.06
61年,國立,高級中學,-,50.8,-
61年,國立,職業學校,-,-,-
61年,國立,國民中學,-,-,-
61年,國立,國民小學,1.79,45.4,25.4
61年,市立,大專校院,3.53,47.07,13.33
61年,市立,高級中學,-,51.54,-
61年,市立,職業學校,-,46.21,-
61年,市立,國民中學,-,48.34,-
61年,市立,國民小學,1.42,54.36,38.18
61年,私立,大專校院,1.85,44.06,23.76
61年,私立,高級中學,-,48.3,-
61年,私立,職業學校,-,50,-
61年,私立,國民中學,-,46.03,-
61年,私立,國民小學,1.85,59.84,32.29
62年,總計,大專校院,2.17,38.19,17.62
62年,總計,高級中學,-,48.91,-
62年,總計,職業學校,-,48.93,-
62年,總計,國民中學,-,47.86,-
62年,總計,國民小學,1.45,54.26,37.44
62年,國立,大專校院,2.38,29.83,12.51
62年,國立,高級中學,-,51.39,-
62年,國立,職業學校,-,-,-
62年,國立,國民中學,-,-,-
62年,國立,國民小學,1.78,46.13,25.95
62年,市立,大專校院,2.89,47.26,16.36
62年,市立,高級中學,-,50.31,-
62年,市立,職業學校,-,46.25,-
62年,市立,國民中學,-,47.87,-
62年,市立,國民小學,1.43,54.13,37.82
62年,私立,大專校院,1.86,46.4,24.98
62年,私立,高級中學,-,45.38,-
62年,私立,職業學校,-,49.71,-
62年,私立,國民中學,-,47.63,-
62年,私立,國民小學,1.73,58.14,33.63
63年,總計,大專校院,2.11,38.14,18.06
63年,總計,高級中學,-,49.27,-
63年,總計,職業學校,-,49.33,-
63年,總計,國民中學,-,47.64,-
63年,總計,國民小學,1.46,53.54,36.76
63年,國立,大專校院,2.36,29.01,12.29
63年,國立,高級中學,-,51.48,-
63年,國立,職業學校,-,-,-
63年,國立,國民中學,-,-,-
63年,國立,國民小學,1.8,46.17,25.59
63年,市立,大專校院,3.04,47.28,15.53
63年,市立,高級中學,-,50.64,-
63年,市立,職業學校,-,45.71,-
63年,市立,國民中學,-,47.59,-
63年,市立,國民小學,1.44,53.43,37.12
63年,私立,大專校院,1.75,47.03,26.8
63年,私立,高級中學,-,45.57,-
63年,私立,職業學校,-,50.38,-
63年,私立,國民中學,-,48.74,-
63年,私立,國民小學,1.72,56.94,33.15
64年,總計,大專校院,2.05,37.72,18.41
64年,總計,高級中學,-,50.46,-
64年,總計,職業學校,-,49.55,-
64年,總計,國民中學,-,48.28,-
64年,總計,國民小學,1.44,52.4,36.41
64年,國立,大專校院,2.35,28.87,12.29
64年,國立,高級中學,-,52.56,-
64年,國立,職業學校,-,-,-
64年,國立,國民中學,-,-,-
64年,國立,國民小學,1.79,44.19,24.66
64年,市立,大專校院,3.46,46.92,13.57
64年,市立,高級中學,-,51.65,-
64年,市立,職業學校,-,45.38,-
64年,市立,國民中學,-,48.21,-
64年,市立,國民小學,1.43,52.25,36.65
64年,私立,大專校院,1.63,45.89,28.23
64年,私立,高級中學,-,46.95,-
64年,私立,職業學校,-,50.71,-
64年,私立,國民中學,-,49.84,-
64年,私立,國民小學,1.64,56.97,34.71
65年,總計,大專校院,2.06,37.51,18.21
65年,總計,高級中學,-,50.45,-
65年,總計,職業學校,-,48.95,-
65年,總計,國民中學,-,47.78,-
65年,總計,國民小學,1.46,50.77,34.71
65年,國立,大專校院,2.27,28.6,12.58
65年,國立,高級中學,-,51.68,-
65年,國立,職業學校,-,-,-
65年,國立,國民中學,-,-,-
65年,國立,國民小學,1.78,42.14,23.67
65年,市立,大專校院,3.21,45.5,14.16
65年,市立,高級中學,-,52.46,-
65年,市立,職業學校,-,45.65,-
65年,市立,國民中學,-,47.73,-
65年,市立,國民小學,1.45,50.71,35
65年,私立,大專校院,1.73,46.04,26.58
65年,私立,高級中學,-,45.27,-
65年,私立,職業學校,-,49.92,-
65年,私立,國民中學,-,48.92,-
65年,私立,國民小學,1.67,53.6,32.06
66年,總計,大專校院,2.14,37.33,17.45
66年,總計,高級中學,-,51.01,-
66年,總計,職業學校,-,48.06,-
66年,總計,國民中學,-,46.81,-
66年,總計,國民小學,1.45,49.47,34.06
66年,國立,大專校院,2.25,28.49,12.65
66年,國立,高級中學,-,52.25,-
66年,國立,職業學校,-,-,-
66年,國立,國民中學,-,-,-
66年,國立,國民小學,1.8,43.1,23.94
66年,市立,大專校院,3.06,45.21,14.76
66年,市立,高級中學,-,52.61,-
66年,市立,職業學校,-,46.03,-
66年,市立,國民中學,-,46.67,-
66年,市立,國民小學,1.44,49.38,34.34
66年,私立,大專校院,1.93,45.76,23.66
66年,私立,高級中學,-,46.76,-
66年,私立,職業學校,-,48.63,-
66年,私立,國民中學,-,50.02,-
66年,私立,國民小學,1.68,52.51,31.19
67年,總計,大專校院,2.13,37.18,17.48
67年,總計,高級中學,1.99,49.29,24.71
67年,總計,職業學校,1.87,49.59,26.47
67年,總計,國民中學,2.17,44.53,20.48
67年,總計,國民小學,1.45,48.25,33.24
67年,國立,大專校院,2.26,28.28,12.5
67年,國立,高級中學,2.35,53.28,22.67
67年,國立,職業學校,-,-,-
67年,國立,國民中學,-,-,-
67年,國立,國民小學,1.82,43.44,23.87
67年,市立,大專校院,3.02,44.83,14.83
67年,市立,高級中學,2.33,52.87,22.75
67年,市立,職業學校,2.71,45.49,16.78
67年,市立,國民中學,2.18,44.37,20.38
67年,市立,國民小學,1.44,48.13,33.5
67年,私立,大專校院,1.9,45.68,24.04
67年,私立,高級中學,1.62,45.17,27.9
67年,私立,職業學校,1.53,51.29,33.59
67年,私立,國民中學,2.02,52,25.79
67年,私立,國民小學,1.71,51.87,30.39
68年,總計,大專校院,2.12,37.05,17.45
68年,總計,高級中學,1.94,48.49,25.05
68年,總計,職業學校,1.95,50.19,25.73
68年,總計,國民中學,2.21,44.36,20.08
68年,總計,國民小學,1.48,48.06,32.45
68年,國立,大專校院,2.27,27.58,12.14
68年,國立,高級中學,2.43,52.96,21.84
68年,國立,職業學校,-,-,-
68年,國立,國民中學,-,-,-
68年,國立,國民小學,1.82,43.56,23.93
68年,市立,大專校院,2.97,45.08,15.18
68年,市立,高級中學,2.33,52.38,22.47
68年,市立,職業學校,2.41,47.68,18.23
68年,市立,國民中學,2.21,44.22,20.04
68年,市立,國民小學,1.47,47.89,32.68
68年,私立,大專校院,1.89,46.13,24.46
68年,私立,高級中學,1.55,44.77,28.82
68年,私立,職業學校,1.65,51.32,31.02
68年,私立,國民中學,2.35,50.52,21.51
68年,私立,國民小學,1.76,52.63,29.86
69年,總計,大專校院,2.23,39.65,17.78
69年,總計,高級中學,1.97,49.71,25.23
69年,總計,職業學校,1.83,49.69,27.12
69年,總計,國民中學,2.18,43.18,19.84
69年,總計,國民小學,1.47,47.3,32.25
69年,國立,大專校院,2.65,32.25,12.15
69年,國立,高級中學,2.38,49.83,20.9
69年,國立,職業學校,-,-,-
69年,國立,國民中學,-,-,-
69年,國立,國民小學,1.76,44.2,25.11
69年,市立,大專校院,3.1,45.57,14.72
69年,市立,高級中學,2.33,53.24,22.85
69年,市立,職業學校,2.53,46.03,18.16
69年,市立,國民中學,2.18,42.99,19.73
69年,市立,國民小學,1.45,47.14,32.46
69年,私立,大專校院,1.76,45.78,25.97
69年,私立,高級中學,1.6,46.65,29.1
69年,私立,職業學校,1.5,51.44,34.38
69年,私立,國民中學,2.1,51.33,24.39
